"Station.Name","Climate.ID","Year","Month","Day","Temperature.C","Wind.Direction.10s.deg","Wind.Speed.km.h","Wind.Speed.m.s","Wind.Stress"
"SANDHEADS CS",1107010,2002,4,15.5,NA,18.5840687027186,19.5606884057971,5.43352455716586,0.00861756994766506
"SANDHEADS CS",1107010,2002,5,16,14.225,18.452004972587,16.1780037400655,4.49388992779596,0.00712730942548439
"SANDHEADS CS",1107010,2002,6,15.5,14.8925301932367,18.8603590250329,18.0350241545894,5.00972893183038,0.00794543008588298
"SANDHEADS CS",1107010,2002,7,16,16.8033602150538,19.6131787216991,17.364247311828,4.82340203106332,0.00764991562126643
"SANDHEADS CS",1107010,2002,8,16,16.8827956989247,18.7346709906709,17.3764025245442,4.82677847904005,0.00765527066775752
"SANDHEADS CS",1107010,2002,9,15.5,14.7247161835749,21.121911663216,19.4559178743961,5.4044216317767,0.00857141270799785
"SANDHEADS CS",1107010,2002,10,16,10.1847884525479,20.3748201307809,14.0143758765778,3.89288218793829,0.00617411115007013
"SANDHEADS CS",1107010,2002,11,15.5,8.41486111111111,18.0321212121212,18.6041666666667,5.16782407407407,0.00819616898148148
"SANDHEADS CS",1107010,2002,12,16,6.39341397849462,15.3508489523567,22.758064516129,6.32168458781362,0.0100261917562724
"SANDHEADS CS",1107010,2003,1,16,6.83191494690443,15.9287877269995,18.2499916516396,5.06944212545545,0.00804013521097234
"SANDHEADS CS",1107010,2003,2,14.5,5.70741871353284,19.1706049514668,14.8995918031244,4.13877550086789,0.00656409794437648
"SANDHEADS CS",1107010,2003,3,16,7.36703482935951,15.5528762378342,21.322814399252,5.92300399979222,0.00939388434367046
"SANDHEADS CS",1107010,2003,4,15.5,8.93296497584541,16.6079192546584,18.674154589372,5.18726516371444,0.0082270025496511
"SANDHEADS CS",1107010,2003,5,16,11.7841280972417,17.2002968980529,16.2557436719428,4.51548435331745,0.00716155818436148
"SANDHEADS CS",1107010,2003,6,15.5,15.5956582125604,19.7226394378568,19.4915458937198,5.41431830381106,0.00858710882984434
"SANDHEADS CS",1107010,2003,7,16,17.8087365591398,20.5710923601877,17.411407199626,4.83650199989611,0.00767069217183523
"SANDHEADS CS",1107010,2003,8,16,17.6306451612903,19.1293457010498,16.869623655914,4.68600657108722,0.00743200642174432
"SANDHEADS CS",1107010,2003,9,15.5,15.1713888888889,20.9183080808081,17.6541666666667,4.90393518518519,0.0077776412037037
"SANDHEADS CS",1107010,2003,10,16,11.5127454417952,16.8936995683139,19.9822346891071,5.55062074697418,0.00880328450470105
"SANDHEADS CS",1107010,2003,11,15.5,5.92748188405797,17.394274264383,18.298731884058,5.08298107890499,0.00806160799114332
"SANDHEADS CS",1107010,2003,12,16,5.7075502571295,14.9805877852862,21.9842800374007,6.10674445483351,0.00968529670536595
"SANDHEADS CS",1107010,2004,1,16,4.43574684431978,13.6704777690752,18.0116292660122,5.00323035167004,0.00793512333774869
"SANDHEADS CS",1107010,2004,2,15,6.14971264367816,18.1144768524828,16.2255747126437,4.50710408684547,0.00714826708173691
"SANDHEADS CS",1107010,2004,3,16,8.01202664796634,18.769364401377,20.351683029453,5.65324528595917,0.00896604702353124
"SANDHEADS CS",1107010,2004,4,15.5,10.8525483091787,21.1623188405797,16.4562801932367,4.57118894256575,0.00724990566290929
"SANDHEADS CS",1107010,2004,5,16,13.214773258532,16.0800349720406,15.025654511454,4.17379291984832,0.00661963557087943
"SANDHEADS CS",1107010,2004,6,15.5,16.0926871980676,19.2310232246514,18.5184873222729,5.14402425618692,0.00815842247031246
"SANDHEADS CS",1107010,2004,7,16,18.2284946236559,22.7167325428195,19.6561264822134,5.46003513394818,0.00865961572244181
"SANDHEADS CS",1107010,2004,8,16,18.1295523609163,16.390603085554,17.3208274894811,4.8113409693003,0.00763078677731027
"SANDHEADS CS",1107010,2004,9,15.5,14.3116666666667,18.2741787439614,18.1666666666667,5.0462962962963,0.00800342592592593
"SANDHEADS CS",1107010,2004,10,16,11.1448924731183,18.3607994389902,19.1586021505376,5.3218339307049,0.00844042861409797
"SANDHEADS CS",1107010,2004,11,15.5,7.26138888888889,14.9743097120271,19.0666666666667,5.2962962962963,0.00839992592592593
"SANDHEADS CS",1107010,2004,12,16,5.77078455964326,16.3226221242526,19.9122770345596,5.53118806515546,0.00877246427133655
"SANDHEADS CS",1107010,2005,1,16,4.55013440860215,14.4124165922904,17.7997311827957,4.94436977299881,0.00784177045997611
"SANDHEADS CS",1107010,2005,2,14.5,5.9025641025641,15.9473244147157,16.5160256410256,4.5877849002849,0.00727622685185185
"SANDHEADS CS",1107010,2005,3,16,8.21736111111111,15.7646588164251,17.2951388888889,4.80420524691358,0.00761946952160494
"SANDHEADS CS",1107010,2005,4,15.5,9.93784722222222,16.4819444444444,20.6097222222222,5.72492283950617,0.00907972762345679
"SANDHEADS CS",1107010,2005,5,16,13.4705764103887,13.6644199346405,19.1597544719642,5.32215401999006,0.00844093627570424
"SANDHEADS CS",1107010,2005,6,15.5,14.7761111111111,17.3364459815547,16.4680555555556,4.57445987654321,0.00725509336419753
"SANDHEADS CS",1107010,2005,7,16,17.2020161290323,19.3292160737813,18.8239247311828,5.22886798088411,0.0082929846176822
"SANDHEADS CS",1107010,2005,8,16,17.962346390169,19.4237182484027,16.3376828290924,4.53824523030343,0.00719765693526125
"SANDHEADS CS",1107010,2005,9,15.5,14.5380555555556,19.2692123094297,16.3819444444444,4.55054012345679,0.00721715663580247
"SANDHEADS CS",1107010,2005,10,16,11.2488790428833,14.836791831357,18.2744804284075,5.07624456344653,0.00805092387762619
"SANDHEADS CS",1107010,2005,11,15.5,6.45277777777778,17.8042654808959,20.7486111111111,5.76350308641975,0.00914091589506173
"SANDHEADS CS",1107010,2005,12,16,5.42943548387097,13.0214666703096,16.8266129032258,4.67405913978495,0.00741305779569892
"SANDHEADS CS",1107010,2006,1,16,6.92943548387097,14.5321199370989,25.2661290322581,7.01836917562724,0.0111311335125448
"SANDHEADS CS",1107010,2006,2,14.5,5.32578933747412,18.3643522626442,20.9956651138716,5.83212919829768,0.00924975690850012
"SANDHEADS CS",1107010,2006,3,16,6.9741935483871,17.2263483360959,22.7741935483871,6.32616487455197,0.0100332974910394
"SANDHEADS CS",1107010,2006,4,15.5,9.14638888888889,19.1941480017567,18.6694444444444,5.18595679012346,0.0082249274691358
"SANDHEADS CS",1107010,2006,5,16,12.2408602150538,19.2371722130137,17.3682795698925,4.82452210274791,0.00765169205495818
"SANDHEADS CS",1107010,2006,6,15.5,15.5705555555556,17.9956760148064,16.1125,4.47569444444444,0.00709845138888889
"SANDHEADS CS",1107010,2006,7,16,17.4735215053763,17.7643174380552,18.6491935483871,5.18033154121864,0.00821600582437276
"SANDHEADS CS",1107010,2006,8,16,16.7816444600281,21.5782461460933,17.176834969612,4.77134304711444,0.00756735007272349
"SANDHEADS CS",1107010,2006,9,15.5,14.8536111111111,20.7894268774704,14.8430555555556,4.12307098765432,0.00653919058641975
"SANDHEADS CS",1107010,2006,10,16,10.7762096774194,22.8289838375743,19.5282258064516,5.42450716845878,0.00860326836917563
"SANDHEADS CS",1107010,2006,11,15.5,6.48291666666667,15.3873792270531,27.8944444444444,7.74845679012346,0.0122890524691358
"SANDHEADS CS",1107010,2006,12,16,5.39139784946237,13.0735743796569,20.5376344086022,5.70489844683393,0.00904796893667861
"SANDHEADS CS",1107010,2007,1,16,3.88575268817204,16.7937704534829,22.7244623655914,6.31235065710872,0.0100113881421744
"SANDHEADS CS",1107010,2007,2,14.5,5.93199404761905,15.444916948993,18.7113095238095,5.19758597883598,0.00824337136243386
"SANDHEADS CS",1107010,2007,3,16,7.0847018572825,15.512904288325,21.7810361681329,6.05028782448137,0.00959575648962746
"SANDHEADS CS",1107010,2007,4,15.5,8.68920893719807,17.7950773260556,16.5188405797101,4.58856682769726,0.00727746698872786
"SANDHEADS CS",1107010,2007,5,16,11.8924731182796,17.7748249880087,16.0349462365591,4.45415173237754,0.00706428464755078
"SANDHEADS CS",1107010,2007,6,15.5,13.9470712560386,15.9063241106719,15.1913647342995,4.21982353730542,0.0066926401301664
"SANDHEADS CS",1107010,2007,7,16,17.5483870967742,18.8524321050618,18.6209677419355,5.17249103942652,0.00820357078853047
"SANDHEADS CS",1107010,2007,8,16,17.0345437696945,18.3953829013436,14.833592891447,4.1204424698464,0.00653502175717639
"SANDHEADS CS",1107010,2007,9,15.5,14.0497222222222,20.4520750988142,18.5402777777778,5.15007716049383,0.00816802237654321
"SANDHEADS CS",1107010,2007,10,16,10.0866292660122,17.3846657316503,19.5821061243572,5.43947392343255,0.00862700564256402
"SANDHEADS CS",1107010,2007,11,15.5,6.73861111111111,15.881488801054,18.55,5.15277777777778,0.00817230555555556
"SANDHEADS CS",1107010,2007,12,16,4.58239247311828,15.2103786816269,24.7056451612903,6.86267921146953,0.0108842092293907
"SANDHEADS CS",1107010,2008,1,16,3.81263440860215,12.7750314201927,23.619623655914,6.56100657108722,0.0104057564217443
"SANDHEADS CS",1107010,2008,2,15,5.50365442278861,18.332748398528,17.5928910544728,4.88691418179799,0.00775064589233161
"SANDHEADS CS",1107010,2008,3,16,6.00854955586723,17.506104169323,18.6164679756896,5.17124110435821,0.00820158839151213
"SANDHEADS CS",1107010,2008,4,15.5,7.40097222222222,18.3496267018006,15.5342995169082,4.31508319914117,0.0068437219538379
"SANDHEADS CS",1107010,2008,5,16,11.7566226783969,18.3043030485176,16.1213343108504,4.47814841968068,0.00710234339361355
"SANDHEADS CS",1107010,2008,6,15.5,13.3677657004831,16.8394433465086,16.5649758454106,4.60138217928073,0.00729779213633924
"SANDHEADS CS",1107010,2008,7,16,16.3458253644439,16.3886044880785,16.9804114071996,4.71678094644434,0.00748081458106072
"SANDHEADS CS",1107010,2008,8,16,16.0124590930341,19.41695885928,18.7878681626928,5.21885226741468,0.00827709969611968
"SANDHEADS CS",1107010,2008,9,15.5,13.2254548748353,22.1045147123408,17.347592226614,4.81877561850388,0.00764257813094715
"SANDHEADS CS",1107010,2008,10,16,9.24583333333333,17.8555984104722,19.1532258064516,5.32034050179211,0.00843806003584229
"SANDHEADS CS",1107010,2008,11,15.5,8.82821428571429,15.7988801054018,21.3155303030303,5.92098063973064,0.00939067529461279
"SANDHEADS CS",1107010,2008,12,16,2.48763440860215,13.9746380898204,20.590821812596,5.71967272572111,0.00907140094299369
"SANDHEADS CS",1107010,2009,1,16,3.13884408602151,19.5006541199997,16.7486559139785,4.65240442054958,0.00737871341099164
"SANDHEADS CS",1107010,2009,2,14.5,4.75386904761905,19.542518536955,14.8735119047619,4.13153108465608,0.00655260830026455
"SANDHEADS CS",1107010,2009,3,16,5.12595839177186,17.1626010151606,22.8939340813464,6.35942613370734,0.0100860498480598
"SANDHEADS CS",1107010,2009,4,15.5,8.75388888888889,20.2041705878662,17.7444444444444,4.92901234567901,0.00781741358024691
"SANDHEADS CS",1107010,2009,5,16,12.0088125292193,19.7766001530027,17.6854254324451,4.91261817567919,0.00779141242662719
"SANDHEADS CS",1107010,2009,6,15.5,15.6472222222222,17.8732487922705,20.1416666666667,5.59490740740741,0.00887352314814815
"SANDHEADS CS",1107010,2009,7,16,18.0194892473118,20.0195936018166,17.2768817204301,4.79913381123059,0.00761142622461171
"SANDHEADS CS",1107010,2009,8,16,17.2334677419355,17.5841992859875,15.5819892473118,4.32833034647551,0.00686473192951016
"SANDHEADS CS",1107010,2009,9,15.5,15.413943236715,19.9823945981555,17.6489734299517,4.90249261943103,0.00777535329441761
"SANDHEADS CS",1107010,2009,10,16,10.7467156711427,17.8598096190368,18.6712712867212,5.18646424631144,0.00822573229464995
"SANDHEADS CS",1107010,2009,11,15.5,7.88444444444444,15.6519565217391,27.8920289855072,7.74778582930757,0.0122879883252818
"SANDHEADS CS",1107010,2009,12,16,3.42755376344086,16.0419482340941,17.5282258064516,4.86895161290323,0.00772215725806452
"SANDHEADS CS",1107010,2010,1,16,7.26612903225806,15.4509222661397,18.4709188660802,5.13081079613338,0.00813746592266754
"SANDHEADS CS",1107010,2010,2,14.5,7.38541666666667,15.7426089309241,16.985119047619,4.71808862433862,0.00748288855820106
"SANDHEADS CS",1107010,2010,3,16,7.63736559139785,18.3781890736659,20.630201028518,5.73061139681056,0.00908874967534154
"SANDHEADS CS",1107010,2010,4,15.5,9.21166666666667,20.0519927536232,23.5236111111111,6.53433641975309,0.0103634575617284
"SANDHEADS CS",1107010,2010,5,16,11.4046274961598,17.8238837483227,17.1747311827957,4.77075866188769,0.00756642323775388
"SANDHEADS CS",1107010,2010,6,15.5,13.9530555555556,18.6611824769433,16.85,4.68055555555556,0.00742336111111111
"SANDHEADS CS",1107010,2010,7,16,17.0380376344086,22.3427844362276,17.1774193548387,4.77150537634409,0.00756760752688172
"SANDHEADS CS",1107010,2010,8,16,17.3569892473118,20.7150393435457,15.6700561009818,4.35279336138382,0.00690353027115475
"SANDHEADS CS",1107010,2010,9,15.5,14.6833333333333,20.9834682225987,17.0541666666667,4.73726851851852,0.00751330787037037
"SANDHEADS CS",1107010,2010,10,16,11.5588709677419,18.4772674146798,18.4448924731183,5.12358124253286,0.00812599985065711
"SANDHEADS CS",1107010,2010,11,15.5,5.87777777777778,15.2263504611331,21.4916666666667,5.96990740740741,0.00946827314814815
"SANDHEADS CS",1107010,2010,12,16,5.59422043010753,14.5061732330316,23.7271505376344,6.59087514934289,0.0104531279868578
"SANDHEADS CS",1107010,2011,1,16,4.79811827956989,15.3213473646503,18.883064516129,5.24529569892473,0.00831903897849462
"SANDHEADS CS",1107010,2011,2,14.5,4.0233630952381,17.897984391385,23.2782738095238,6.46618716931217,0.0102553728505291
"SANDHEADS CS",1107010,2011,3,16,6.71720430107527,17.7378038044237,23.130376344086,6.4251045400239,0.0101902158004779
"SANDHEADS CS",1107010,2011,4,15.5,7.44055555555556,21.3863801054018,20.0833333333333,5.5787037037037,0.00884782407407407
"SANDHEADS CS",1107010,2011,5,16,10.7405913978495,19.2323196905946,16.2661290322581,4.51836917562724,0.0071661335125448
"SANDHEADS CS",1107010,2011,6,15.5,13.9090277777778,19.3913043478261,16.7138888888889,4.64274691358025,0.00736339660493827
"SANDHEADS CS",1107010,2011,7,16,15.7849696119682,18.3021186620766,13.4163744740533,3.72677068723703,0.00591065830995792
"SANDHEADS CS",1107010,2011,8,16,17.0502454417952,18.6934616280597,14.9413277232352,4.15036881200977,0.00658248493584749
"SANDHEADS CS",1107010,2011,9,15.5,15.7941865079365,20.4772593951942,17.6867063492064,4.91297398589065,0.00779197674162257
"SANDHEADS CS",1107010,2011,10,16,10.6122311827957,20.2379616643291,17.5215053763441,4.86708482676225,0.00771919653524492
"SANDHEADS CS",1107010,2011,11,15.5,6.27569444444444,16.967693236715,22.3958333333333,6.22106481481481,0.0098666087962963
"SANDHEADS CS",1107010,2011,12,16,5.09704301075269,17.3218176050224,17.3817204301075,4.82825567502987,0.00765761350059737
"SANDHEADS CS",1107010,2012,1,16,4.31626344086022,17.2969261337073,23.0940860215054,6.4150238948626,0.0101742278972521
"SANDHEADS CS",1107010,2012,2,15,5.32068965517241,19.0947610610279,18.8793103448276,5.24425287356322,0.00831738505747126
"SANDHEADS CS",1107010,2012,3,16,5.95144927536232,18.2530334905861,24.0420172978027,6.67833813827853,0.0105918442873098
"SANDHEADS CS",1107010,2012,4,15.5,9.00458333333333,20.2815052700922,17.0583333333333,4.73842592592593,0.00751514351851852
"SANDHEADS CS",1107010,2012,5,16,11.7104301075269,21.2722927026223,16.9911290322581,4.71975806451613,0.00748553629032258
"SANDHEADS CS",1107010,2012,6,15.5,13.2815277777778,17.8415843214756,15.4291666666667,4.28587962962963,0.00679740509259259
"SANDHEADS CS",1107010,2012,7,16,16.2137096774194,17.7774661056568,15.3400537634409,4.26112604540024,0.00675814590800478
"SANDHEADS CS",1107010,2012,8,16,17.8350806451613,22.0787751285648,16.5577956989247,4.59938769414576,0.00729462888291517
"SANDHEADS CS",1107010,2012,9,15.5,14.9414915458937,25.2945251386041,15.9301328502415,4.42503690284487,0.00701810852791197
"SANDHEADS CS",1107010,2012,10,16,10.4557094436653,18.2745176165583,18.4663394109397,5.12953872526103,0.00813544841826399
"SANDHEADS CS",1107010,2012,11,15.5,7.90541666666667,17.0684079929732,20.0125,5.55902777777778,0.00881661805555555
"SANDHEADS CS",1107010,2012,12,16,5.23588709677419,16.4594436652641,24.8279569892473,6.89665471923536,0.0109380943847073
"SANDHEADS CS",1107010,2013,1,16,3.71545698924731,16.47536456888,14.0241935483871,3.89560931899642,0.00617843637992832
"SANDHEADS CS",1107010,2013,2,14.5,5.9735119047619,17.8123411914173,19.1755952380952,5.32655423280423,0.00844791501322751
"SANDHEADS CS",1107010,2013,3,16,7.23051075268817,20.42862000085,18.5188172043011,5.14411589008363,0.00815856780167264
"SANDHEADS CS",1107010,2013,4,15.5,9.17513888888889,20.2680296756384,18.6666666666667,5.18518518518519,0.0082237037037037
"SANDHEADS CS",1107010,2013,5,16,12.3611063950198,19.1033516230331,16.4581211092247,4.57170030811796,0.00725071668867509
"SANDHEADS CS",1107010,2013,6,15.5,15.3316666666667,20.9179589371981,15.0986111111111,4.19405864197531,0.00665177700617284
"SANDHEADS CS",1107010,2013,7,16,17.8073924731183,21.5631249886159,17.2459677419355,4.79054659498208,0.00759780689964158
"SANDHEADS CS",1107010,2013,8,16,17.6971774193548,18.4967221301373,15.9677419354839,4.43548387096774,0.00703467741935484
"SANDHEADS CS",1107010,2013,9,15.5,15.5340277777778,20.7057861220905,17.8812888198758,4.96702467218772,0.00787770113008972
"SANDHEADS CS",1107010,2013,10,16,10.0435366993922,22.3434113221981,13.7591748480598,3.82199301334996,0.00606168091917303
"SANDHEADS CS",1107010,2013,11,15.5,7.34958333333333,18.8219524436916,16.9888888888889,4.71913580246914,0.00748454938271605
"SANDHEADS CS",1107010,2013,12,16,3.59932795698925,15.0073048153343,17.8010752688172,4.944743130227,0.00784236260454002
"SANDHEADS CS",1107010,2014,1,16,5.4551834969612,21.4193339478366,16.192788686302,4.49799685730611,0.0071338230156875
"SANDHEADS CS",1107010,2014,2,14.5,3.54657738095238,18.2373423677771,21.7678571428571,6.04662698412698,0.0095899503968254
"SANDHEADS CS",1107010,2014,3,16,7.00138499298738,18.3403225806452,20.698165030388,5.7494902862189,0.00911869159394317
"SANDHEADS CS",1107010,2014,4,15.5,9.61208333333333,20.1788702239789,18.6055555555556,5.16820987654321,0.00819678086419753
"SANDHEADS CS",1107010,2014,5,16,13.1604696787551,18.5422844453349,15.1823281907433,4.21731338631759,0.0066886590306997
